,Recording,Recorder,Date,Time,Filename,Municipio,Vereda,Latitud,Longitud,Elevacion,Habitat,Rain_occurrence,Rain_Intesity,Intensity_Category
10840,G34_20180618_212000,G34,2018/06/18,21:20:00,G34_20180618_212000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10841,G34_20180618_213600,G34,2018/06/18,21:36:00,G34_20180618_213600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10842,G34_20180618_215200,G34,2018/06/18,21:52:00,G34_20180618_215200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10843,G34_20180618_220800,G34,2018/06/18,22:08:00,G34_20180618_220800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10844,G34_20180618_222400,G34,2018/06/18,22:24:00,G34_20180618_222400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10845,G34_20180618_224000,G34,2018/06/18,22:40:00,G34_20180618_224000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10846,G34_20180618_225600,G34,2018/06/18,22:56:00,G34_20180618_225600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10847,G34_20180618_231200,G34,2018/06/18,23:12:00,G34_20180618_231200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10848,G34_20180618_232800,G34,2018/06/18,23:28:00,G34_20180618_232800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10849,G34_20180618_234400,G34,2018/06/18,23:44:00,G34_20180618_234400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10850,G34_20180619_000000,G34,2018/06/19,00:00:00,G34_20180619_000000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10851,G34_20180619_001600,G34,2018/06/19,00:16:00,G34_20180619_001600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10852,G34_20180619_003200,G34,2018/06/19,00:32:00,G34_20180619_003200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10853,G34_20180619_004800,G34,2018/06/19,00:48:00,G34_20180619_004800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10854,G34_20180619_010400,G34,2018/06/19,01:04:00,G34_20180619_010400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10855,G34_20180619_012000,G34,2018/06/19,01:20:00,G34_20180619_012000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10856,G34_20180619_013600,G34,2018/06/19,01:36:00,G34_20180619_013600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10857,G34_20180619_015200,G34,2018/06/19,01:52:00,G34_20180619_015200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10858,G34_20180619_020800,G34,2018/06/19,02:08:00,G34_20180619_020800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10859,G34_20180619_022400,G34,2018/06/19,02:24:00,G34_20180619_022400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10860,G34_20180619_024000,G34,2018/06/19,02:40:00,G34_20180619_024000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10861,G34_20180619_025600,G34,2018/06/19,02:56:00,G34_20180619_025600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10862,G34_20180619_031200,G34,2018/06/19,03:12:00,G34_20180619_031200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10863,G34_20180619_032800,G34,2018/06/19,03:28:00,G34_20180619_032800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10864,G34_20180619_034400,G34,2018/06/19,03:44:00,G34_20180619_034400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10865,G34_20180619_040000,G34,2018/06/19,04:00:00,G34_20180619_040000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10866,G34_20180619_041600,G34,2018/06/19,04:16:00,G34_20180619_041600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10867,G34_20180619_043200,G34,2018/06/19,04:32:00,G34_20180619_043200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10868,G34_20180619_044800,G34,2018/06/19,04:48:00,G34_20180619_044800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10869,G34_20180619_080000,G34,2018/06/19,08:00:00,G34_20180619_080000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10870,G34_20180619_081600,G34,2018/06/19,08:16:00,G34_20180619_081600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10871,G34_20180619_083200,G34,2018/06/19,08:32:00,G34_20180619_083200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10872,G34_20180619_084800,G34,2018/06/19,08:48:00,G34_20180619_084800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10873,G34_20180619_090400,G34,2018/06/19,09:04:00,G34_20180619_090400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10874,G34_20180619_092000,G34,2018/06/19,09:20:00,G34_20180619_092000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10875,G34_20180619_093600,G34,2018/06/19,09:36:00,G34_20180619_093600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10876,G34_20180619_095200,G34,2018/06/19,09:52:00,G34_20180619_095200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10877,G34_20180619_100800,G34,2018/06/19,10:08:00,G34_20180619_100800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10878,G34_20180619_102400,G34,2018/06/19,10:24:00,G34_20180619_102400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10879,G34_20180619_104000,G34,2018/06/19,10:40:00,G34_20180619_104000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10880,G34_20180619_105600,G34,2018/06/19,10:56:00,G34_20180619_105600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10881,G34_20180619_111200,G34,2018/06/19,11:12:00,G34_20180619_111200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10882,G34_20180619_112800,G34,2018/06/19,11:28:00,G34_20180619_112800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10883,G34_20180619_114400,G34,2018/06/19,11:44:00,G34_20180619_114400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10884,G34_20180619_120000,G34,2018/06/19,12:00:00,G34_20180619_120000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10885,G34_20180619_121600,G34,2018/06/19,12:16:00,G34_20180619_121600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10886,G34_20180619_123200,G34,2018/06/19,12:32:00,G34_20180619_123200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10887,G34_20180619_124800,G34,2018/06/19,12:48:00,G34_20180619_124800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10888,G34_20180619_130400,G34,2018/06/19,13:04:00,G34_20180619_130400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10889,G34_20180619_132000,G34,2018/06/19,13:20:00,G34_20180619_132000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10890,G34_20180619_133600,G34,2018/06/19,13:36:00,G34_20180619_133600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10891,G34_20180619_135200,G34,2018/06/19,13:52:00,G34_20180619_135200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10892,G34_20180619_140800,G34,2018/06/19,14:08:00,G34_20180619_140800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10893,G34_20180619_142400,G34,2018/06/19,14:24:00,G34_20180619_142400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10894,G34_20180619_144000,G34,2018/06/19,14:40:00,G34_20180619_144000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10895,G34_20180619_145600,G34,2018/06/19,14:56:00,G34_20180619_145600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10896,G34_20180619_151200,G34,2018/06/19,15:12:00,G34_20180619_151200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10897,G34_20180619_152800,G34,2018/06/19,15:28:00,G34_20180619_152800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10898,G34_20180619_154400,G34,2018/06/19,15:44:00,G34_20180619_154400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10899,G34_20180619_160000,G34,2018/06/19,16:00:00,G34_20180619_160000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10900,G34_20180619_161600,G34,2018/06/19,16:16:00,G34_20180619_161600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10901,G34_20180619_163200,G34,2018/06/19,16:32:00,G34_20180619_163200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10902,G34_20180619_164800,G34,2018/06/19,16:48:00,G34_20180619_164800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10903,G34_20180619_200000,G34,2018/06/19,20:00:00,G34_20180619_200000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10904,G34_20180619_201600,G34,2018/06/19,20:16:00,G34_20180619_201600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10905,G34_20180619_203200,G34,2018/06/19,20:32:00,G34_20180619_203200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10906,G34_20180619_204800,G34,2018/06/19,20:48:00,G34_20180619_204800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10907,G34_20180619_210400,G34,2018/06/19,21:04:00,G34_20180619_210400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10908,G34_20180619_212000,G34,2018/06/19,21:20:00,G34_20180619_212000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10909,G34_20180619_213600,G34,2018/06/19,21:36:00,G34_20180619_213600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10910,G34_20180619_215200,G34,2018/06/19,21:52:00,G34_20180619_215200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10911,G34_20180619_220800,G34,2018/06/19,22:08:00,G34_20180619_220800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10912,G34_20180619_222400,G34,2018/06/19,22:24:00,G34_20180619_222400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10913,G34_20180619_224000,G34,2018/06/19,22:40:00,G34_20180619_224000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10914,G34_20180619_225600,G34,2018/06/19,22:56:00,G34_20180619_225600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10915,G34_20180619_231200,G34,2018/06/19,23:12:00,G34_20180619_231200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10916,G34_20180619_232800,G34,2018/06/19,23:28:00,G34_20180619_232800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10917,G34_20180619_234400,G34,2018/06/19,23:44:00,G34_20180619_234400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10918,G34_20180620_000000,G34,2018/06/20,00:00:00,G34_20180620_000000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10919,G34_20180620_001600,G34,2018/06/20,00:16:00,G34_20180620_001600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10920,G34_20180620_003200,G34,2018/06/20,00:32:00,G34_20180620_003200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10921,G34_20180620_004800,G34,2018/06/20,00:48:00,G34_20180620_004800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10922,G34_20180620_010400,G34,2018/06/20,01:04:00,G34_20180620_010400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10923,G34_20180620_012000,G34,2018/06/20,01:20:00,G34_20180620_012000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10924,G34_20180620_013600,G34,2018/06/20,01:36:00,G34_20180620_013600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10925,G34_20180620_015200,G34,2018/06/20,01:52:00,G34_20180620_015200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10926,G34_20180620_020800,G34,2018/06/20,02:08:00,G34_20180620_020800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10927,G34_20180620_022400,G34,2018/06/20,02:24:00,G34_20180620_022400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,1,1,Light
10928,G34_20180620_024000,G34,2018/06/20,02:40:00,G34_20180620_024000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10929,G34_20180620_025600,G34,2018/06/20,02:56:00,G34_20180620_025600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10930,G34_20180620_031200,G34,2018/06/20,03:12:00,G34_20180620_031200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10931,G34_20180620_032800,G34,2018/06/20,03:28:00,G34_20180620_032800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10932,G34_20180620_034400,G34,2018/06/20,03:44:00,G34_20180620_034400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10933,G34_20180620_040000,G34,2018/06/20,04:00:00,G34_20180620_040000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10934,G34_20180620_041600,G34,2018/06/20,04:16:00,G34_20180620_041600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10935,G34_20180620_043200,G34,2018/06/20,04:32:00,G34_20180620_043200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10936,G34_20180620_044800,G34,2018/06/20,04:48:00,G34_20180620_044800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10937,G34_20180620_080000,G34,2018/06/20,08:00:00,G34_20180620_080000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10938,G34_20180620_081600,G34,2018/06/20,08:16:00,G34_20180620_081600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10939,G34_20180620_083200,G34,2018/06/20,08:32:00,G34_20180620_083200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10940,G34_20180620_084800,G34,2018/06/20,08:48:00,G34_20180620_084800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10941,G34_20180620_090400,G34,2018/06/20,09:04:00,G34_20180620_090400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10942,G34_20180620_092000,G34,2018/06/20,09:20:00,G34_20180620_092000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10943,G34_20180620_093600,G34,2018/06/20,09:36:00,G34_20180620_093600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10944,G34_20180620_095200,G34,2018/06/20,09:52:00,G34_20180620_095200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10945,G34_20180620_100800,G34,2018/06/20,10:08:00,G34_20180620_100800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10946,G34_20180620_102400,G34,2018/06/20,10:24:00,G34_20180620_102400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10947,G34_20180620_104000,G34,2018/06/20,10:40:00,G34_20180620_104000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10948,G34_20180620_105600,G34,2018/06/20,10:56:00,G34_20180620_105600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10949,G34_20180620_111200,G34,2018/06/20,11:12:00,G34_20180620_111200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10950,G34_20180620_112800,G34,2018/06/20,11:28:00,G34_20180620_112800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10951,G34_20180620_114400,G34,2018/06/20,11:44:00,G34_20180620_114400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10952,G34_20180620_120000,G34,2018/06/20,12:00:00,G34_20180620_120000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10953,G34_20180620_121600,G34,2018/06/20,12:16:00,G34_20180620_121600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10954,G34_20180620_123200,G34,2018/06/20,12:32:00,G34_20180620_123200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10955,G34_20180620_124800,G34,2018/06/20,12:48:00,G34_20180620_124800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10956,G34_20180620_130400,G34,2018/06/20,13:04:00,G34_20180620_130400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10957,G34_20180620_132000,G34,2018/06/20,13:20:00,G34_20180620_132000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10958,G34_20180620_133600,G34,2018/06/20,13:36:00,G34_20180620_133600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10959,G34_20180620_135200,G34,2018/06/20,13:52:00,G34_20180620_135200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10960,G34_20180620_140800,G34,2018/06/20,14:08:00,G34_20180620_140800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10961,G34_20180620_142400,G34,2018/06/20,14:24:00,G34_20180620_142400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10962,G34_20180620_144000,G34,2018/06/20,14:40:00,G34_20180620_144000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10963,G34_20180620_145600,G34,2018/06/20,14:56:00,G34_20180620_145600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10964,G34_20180620_151200,G34,2018/06/20,15:12:00,G34_20180620_151200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10965,G34_20180620_152800,G34,2018/06/20,15:28:00,G34_20180620_152800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10966,G34_20180620_154400,G34,2018/06/20,15:44:00,G34_20180620_154400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10967,G34_20180620_160000,G34,2018/06/20,16:00:00,G34_20180620_160000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10968,G34_20180620_161600,G34,2018/06/20,16:16:00,G34_20180620_161600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10969,G34_20180620_163200,G34,2018/06/20,16:32:00,G34_20180620_163200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10970,G34_20180620_164800,G34,2018/06/20,16:48:00,G34_20180620_164800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10971,G34_20180620_200000,G34,2018/06/20,20:00:00,G34_20180620_200000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10972,G34_20180620_201600,G34,2018/06/20,20:16:00,G34_20180620_201600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10973,G34_20180620_203200,G34,2018/06/20,20:32:00,G34_20180620_203200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10974,G34_20180620_204800,G34,2018/06/20,20:48:00,G34_20180620_204800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10975,G34_20180620_210400,G34,2018/06/20,21:04:00,G34_20180620_210400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10976,G34_20180620_212000,G34,2018/06/20,21:20:00,G34_20180620_212000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10977,G34_20180620_213600,G34,2018/06/20,21:36:00,G34_20180620_213600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10978,G34_20180620_215200,G34,2018/06/20,21:52:00,G34_20180620_215200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10979,G34_20180620_220800,G34,2018/06/20,22:08:00,G34_20180620_220800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10980,G34_20180620_222400,G34,2018/06/20,22:24:00,G34_20180620_222400.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10981,G34_20180620_224000,G34,2018/06/20,22:40:00,G34_20180620_224000.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10982,G34_20180620_225600,G34,2018/06/20,22:56:00,G34_20180620_225600.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10983,G34_20180620_231200,G34,2018/06/20,23:12:00,G34_20180620_231200.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
10984,G34_20180620_232800,G34,2018/06/20,23:28:00,G34_20180620_232800.wav,Alejandria,El Cerro,6.3815,-74.9929,1330,Non- forest,0,0,No_rain
