global_index,field_number_PR,longitud_IG,latitude_IG,day_init_TI,day_end_TI,samp_rate_RE,habitat,pasture,savanna,forest,cover,Filename,name_FI,rain_FI
19223,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_064500.WAV,20220905_064500,NO
19224,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_070000.WAV,20220905_070000,NO
19225,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_071500.WAV,20220905_071500,NO
19226,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_073000.WAV,20220905_073000,NO
19227,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_074500.WAV,20220905_074500,NO
19228,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_080000.WAV,20220905_080000,NO
19229,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_081500.WAV,20220905_081500,NO
19230,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_083000.WAV,20220905_083000,NO
19231,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_084500.WAV,20220905_084500,NO
19232,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_090000.WAV,20220905_090000,NO
19233,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_091500.WAV,20220905_091500,NO
19234,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_094500.WAV,20220905_094500,NO
19235,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_100000.WAV,20220905_100000,NO
19236,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_101500.WAV,20220905_101500,NO
19237,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_103000.WAV,20220905_103000,NO
19238,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_104500.WAV,20220905_104500,NO
19239,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_110000.WAV,20220905_110000,NO
19240,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_111500.WAV,20220905_111500,NO
19241,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_113000.WAV,20220905_113000,NO
19242,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_114500.WAV,20220905_114500,NO
19243,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_120000.WAV,20220905_120000,NO
19244,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_121500.WAV,20220905_121500,NO
19245,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_123000.WAV,20220905_123000,NO
19246,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_124500.WAV,20220905_124500,NO
19247,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_130000.WAV,20220905_130000,NO
19248,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_131500.WAV,20220905_131500,NO
19249,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_133000.WAV,20220905_133000,NO
19250,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_140000.WAV,20220905_140000,NO
19251,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_141500.WAV,20220905_141500,NO
19252,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_143000.WAV,20220905_143000,NO
19253,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_144500.WAV,20220905_144500,NO
19254,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_150000.WAV,20220905_150000,NO
19255,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_151500.WAV,20220905_151500,NO
19256,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_153000.WAV,20220905_153000,NO
19257,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_154500.WAV,20220905_154500,NO
19258,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_160000.WAV,20220905_160000,NO
19259,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_161500.WAV,20220905_161500,NO
19260,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_163000.WAV,20220905_163000,NO
19261,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_164500.WAV,20220905_164500,NO
19262,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_170000.WAV,20220905_170000,NO
19263,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_171500.WAV,20220905_171500,NO
19264,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_173000.WAV,20220905_173000,NO
19265,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_174500.WAV,20220905_174500,NO
19266,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_181500.WAV,20220905_181500,NO
19267,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_183000.WAV,20220905_183000,NO
19268,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_184500.WAV,20220905_184500,NO
19269,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_190000.WAV,20220905_190000,NO
19270,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_191500.WAV,20220905_191500,NO
19271,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_193000.WAV,20220905_193000,NO
19272,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_194500.WAV,20220905_194500,NO
19273,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_200000.WAV,20220905_200000,NO
19274,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_201500.WAV,20220905_201500,NO
19275,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_203000.WAV,20220905_203000,NO
19276,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_204500.WAV,20220905_204500,NO
19277,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_210000.WAV,20220905_210000,NO
19278,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_211500.WAV,20220905_211500,NO
19279,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_213000.WAV,20220905_213000,NO
19280,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_214500.WAV,20220905_214500,NO
19281,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_220000.WAV,20220905_220000,NO
19282,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_223000.WAV,20220905_223000,NO
19283,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_224500.WAV,20220905_224500,NO
19284,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_230000.WAV,20220905_230000,NO
19285,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_231500.WAV,20220905_231500,NO
19286,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_233000.WAV,20220905_233000,NO
19287,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220905_234500.WAV,20220905_234500,NO
19288,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_000000.WAV,20220906_000000,NO
19289,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_001500.WAV,20220906_001500,NO
19290,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_003000.WAV,20220906_003000,NO
19291,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_004500.WAV,20220906_004500,NO
19292,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_010000.WAV,20220906_010000,NO
19293,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_011500.WAV,20220906_011500,NO
19294,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_013000.WAV,20220906_013000,NO
19295,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_014500.WAV,20220906_014500,NO
19296,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_020000.WAV,20220906_020000,NO
19297,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_021500.WAV,20220906_021500,NO
19298,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_024500.WAV,20220906_024500,NO
19299,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_030000.WAV,20220906_030000,NO
19300,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_031500.WAV,20220906_031500,NO
19301,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_033000.WAV,20220906_033000,NO
19302,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_034500.WAV,20220906_034500,NO
19303,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_040000.WAV,20220906_040000,NO
19304,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_041500.WAV,20220906_041500,NO
19305,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_043000.WAV,20220906_043000,NO
19306,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_044500.WAV,20220906_044500,NO
19307,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_050000.WAV,20220906_050000,NO
19308,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_051500.WAV,20220906_051500,NO
19309,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_053000.WAV,20220906_053000,NO
19310,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_054500.WAV,20220906_054500,NO
19311,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_060000.WAV,20220906_060000,NO
19312,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_061500.WAV,20220906_061500,NO
19313,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_063000.WAV,20220906_063000,NO
19314,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_070000.WAV,20220906_070000,NO
19315,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_071500.WAV,20220906_071500,NO
19316,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_073000.WAV,20220906_073000,NO
19317,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_074500.WAV,20220906_074500,NO
19318,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_080000.WAV,20220906_080000,NO
19319,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_081500.WAV,20220906_081500,NO
19320,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_083000.WAV,20220906_083000,NO
19321,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_084500.WAV,20220906_084500,NO
19322,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_090000.WAV,20220906_090000,NO
19323,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_091500.WAV,20220906_091500,NO
19324,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_093000.WAV,20220906_093000,NO
19325,RZUB10,-73.4083064,3.5235147,4,10,192000,bosque,1.0,0.0,0.0,pasture,20220906_094500.WAV,20220906_094500,NO
